#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 135.72 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:23 - loss: 132.3849
  16/3486 [..............................] - ETA: 13s - loss: 95.2125   
  29/3486 [..............................] - ETA: 13s - loss: 69.7388
  42/3486 [..............................] - ETA: 13s - loss: 51.8558
  55/3486 [..............................] - ETA: 13s - loss: 41.5087
  69/3486 [..............................] - ETA: 13s - loss: 34.5034
  81/3486 [..............................] - ETA: 13s - loss: 30.4165
  94/3486 [..............................] - ETA: 13s - loss: 27.0200
 108/3486 [..............................] - ETA: 13s - loss: 24.1887
 121/3486 [>.............................] - ETA: 13s - loss: 22.1133
 135/3486 [>.............................] - ETA: 13s - loss: 20.1370
 148/3486 [>.............................] - ETA: 13s - loss: 18.5659
 161/3486 [>.............................] - ETA: 13s - loss: 17.1530
 174/3486 [>.............................] - ETA: 13s - loss: 15.9134
 186/3486 [>.............................] - ETA: 13s - loss: 14.9173
 199/3486 [>.............................] - ETA: 12s - loss: 13.9745
 213/3486 [>.............................] - ETA: 12s - loss: 13.0841
 904/3486 [======>.......................] - ETA: 10s - loss: 0.0358
 916/3486 [======>.......................] - ETA: 10s - loss: 0.0357
 929/3486 [======>.......................] - ETA: 10s - loss: 0.0357
 942/3486 [=======>......................] - ETA: 10s - loss: 0.0357
 954/3486 [=======>......................] - ETA: 10s - loss: 0.0358
 967/3486 [=======>......................] - ETA: 10s - loss: 0.0361
 979/3486 [=======>......................] - ETA: 10s - loss: 0.0362
 992/3486 [=======>......................] - ETA: 10s - loss: 0.0361
1005/3486 [=======>......................] - ETA: 10s - loss: 0.0359
1018/3486 [=======>......................] - ETA: 10s - loss: 0.0359
1031/3486 [=======>......................] - ETA: 10s - loss: 0.0358
1044/3486 [=======>......................] - ETA: 10s - loss: 0.0355
1057/3486 [========>.....................] - ETA: 10s - loss: 0.0355
1070/3486 [========>.....................] - ETA: 10s - loss: 0.0353
1083/3486 [========>.....................] - ETA: 9s - loss: 0.0355 
1095/3486 [========>.....................] - ETA: 9s - loss: 0.0356
1107/3486 [========>.....................] - ETA: 9s - loss: 0.0356
1119/3486 [========>.....................] - ETA: 9s - loss: 0.0354
1132/3486 [========>.....................] - ETA: 9s - loss: 0.0353
1145/3486 [========>.....................] - ETA: 9s - loss: 0.0353
1158/3486 [========>.....................] - ETA: 9s - loss: 0.0354
1171/3486 [=========>....................] - ETA: 9s - loss: 0.0353
1184/3486 [=========>....................] - ETA: 9s - loss: 0.0352
1196/3486 [=========>....................] - ETA: 9s - loss: 0.0351
1209/3486 [=========>....................] - ETA: 9s - loss: 0.0351
1221/3486 [=========>....................] - ETA: 9s - loss: 0.0351
1233/3486 [=========>....................] - ETA: 9s - loss: 0.0350
1246/3486 [=========>....................] - ETA: 9s - loss: 0.0353
1258/3486 [=========>....................] - ETA: 9s - loss: 0.0353
1271/3486 [=========>....................] - ETA: 9s - loss: 0.0352
1284/3486 [==========>...................] - ETA: 9s - loss: 0.0352
1296/3486 [==========>...................] - ETA: 9s - loss: 0.0351
1309/3486 [==========>...................] - ETA: 9s - loss: 0.0353
1322/3486 [==========>...................] - ETA: 8s - loss: 0.0352
1334/3486 [==========>...................] - ETA: 8s - loss: 0.0352
1347/3486 [==========>...................] - ETA: 8s - loss: 0.0351
1359/3486 [==========>...................] - ETA: 8s - loss: 0.0351
1372/3486 [==========>...................] - ETA: 8s - loss: 0.0350
1385/3486 [==========>...................] - ETA: 8s - loss: 0.0350
1397/3486 [===========>..................] - ETA: 8s - loss: 0.0350
1410/3486 [===========>..................] - ETA: 8s - loss: 0.0352
1423/3486 [===========>..................] - ETA: 8s - loss: 0.0353
1436/3486 [===========>..................] - ETA: 8s - loss: 0.0354
1449/3486 [===========>..................] - ETA: 8s - loss: 0.0354
1461/3486 [===========>..................] - ETA: 8s - loss: 0.0353
1473/3486 [===========>..................] - ETA: 8s - loss: 0.0352
1486/3486 [===========>..................] - ETA: 8s - loss: 0.0351
1498/3486 [===========>..................] - ETA: 8s - loss: 0.0350
1511/3486 [============>.................] - ETA: 8s - loss: 0.0349
1524/3486 [============>.................] - ETA: 8s - loss: 0.0348
1536/3486 [============>.................] - ETA: 8s - loss: 0.0349
1548/3486 [============>.................] - ETA: 8s - loss: 0.0349
1560/3486 [============>.................] - ETA: 7s - loss: 0.0348
1572/3486 [============>.................] - ETA: 7s - loss: 0.0348
1585/3486 [============>.................] - ETA: 7s - loss: 0.0347
1597/3486 [============>.................] - ETA: 7s - loss: 0.0347
1609/3486 [============>.................] - ETA: 7s - loss: 0.0347
1622/3486 [============>.................] - ETA: 7s - loss: 0.0348
1634/3486 [=============>................] - ETA: 7s - loss: 0.0347
1647/3486 [=============>................] - ETA: 7s - loss: 0.0348
1660/3486 [=============>................] - ETA: 7s - loss: 0.0348
1673/3486 [=============>................] - ETA: 7s - loss: 0.0348
1686/3486 [=============>................] - ETA: 7s - loss: 0.0349
1698/3486 [=============>................] - ETA: 7s - loss: 0.0349
1710/3486 [=============>................] - ETA: 7s - loss: 0.0349
1722/3486 [=============>................] - ETA: 7s - loss: 0.0350
1735/3486 [=============>................] - ETA: 7s - loss: 0.0349
1747/3486 [==============>...............] - ETA: 7s - loss: 0.0350
1760/3486 [==============>...............] - ETA: 7s - loss: 0.0349
1773/3486 [==============>...............] - ETA: 7s - loss: 0.0348
1786/3486 [==============>...............] - ETA: 7s - loss: 0.0349
1799/3486 [==============>...............] - ETA: 7s - loss: 0.0349
1811/3486 [==============>...............] - ETA: 6s - loss: 0.0348
1823/3486 [==============>...............] - ETA: 6s - loss: 0.0348
1835/3486 [==============>...............] - ETA: 6s - loss: 0.0349
1848/3486 [==============>...............] - ETA: 6s - loss: 0.0348
1860/3486 [===============>..............] - ETA: 6s - loss: 0.0350
1872/3486 [===============>..............] - ETA: 6s - loss: 0.0351
1885/3486 [===============>..............] - ETA: 6s - loss: 0.0351
1898/3486 [===============>..............] - ETA: 6s - loss: 0.0350
1911/3486 [===============>..............] - ETA: 6s - loss: 0.0350
1924/3486 [===============>..............] - ETA: 6s - loss: 0.0351
1936/3486 [===============>..............] - ETA: 6s - loss: 0.0350
1948/3486 [===============>..............] - ETA: 6s - loss: 0.0350
1961/3486 [===============>..............] - ETA: 6s - loss: 0.0350
1974/3486 [===============>..............] - ETA: 6s - loss: 0.0351
1987/3486 [================>.............] - ETA: 6s - loss: 0.0351
1999/3486 [================>.............] - ETA: 6s - loss: 0.0351
2012/3486 [================>.............] - ETA: 6s - loss: 0.0351
2025/3486 [================>.............] - ETA: 6s - loss: 0.0351
2038/3486 [================>.............] - ETA: 6s - loss: 0.0351
2051/3486 [================>.............] - ETA: 5s - loss: 0.0350
2063/3486 [================>.............] - ETA: 5s - loss: 0.0351
2076/3486 [================>.............] - ETA: 5s - loss: 0.0350
2088/3486 [================>.............] - ETA: 5s - loss: 0.0354
2101/3486 [=================>............] - ETA: 5s - loss: 0.0355
2112/3486 [=================>............] - ETA: 5s - loss: 0.0357
2124/3486 [=================>............] - ETA: 5s - loss: 0.0357
2137/3486 [=================>............] - ETA: 5s - loss: 0.0357
2150/3486 [=================>............] - ETA: 5s - loss: 0.0357
2162/3486 [=================>............] - ETA: 5s - loss: 0.0356
2174/3486 [=================>............] - ETA: 5s - loss: 0.0356
2186/3486 [=================>............] - ETA: 5s - loss: 0.0355
2199/3486 [=================>............] - ETA: 5s - loss: 0.0356
2212/3486 [==================>...........] - ETA: 5s - loss: 0.0355
2225/3486 [==================>...........] - ETA: 5s - loss: 0.0355
2238/3486 [==================>...........] - ETA: 5s - loss: 0.0355
2250/3486 [==================>...........] - ETA: 5s - loss: 0.0355
2263/3486 [==================>...........] - ETA: 5s - loss: 0.0355
2276/3486 [==================>...........] - ETA: 5s - loss: 0.0356
2289/3486 [==================>...........] - ETA: 4s - loss: 0.0359
2302/3486 [==================>...........] - ETA: 4s - loss: 0.0361
2314/3486 [==================>...........] - ETA: 4s - loss: 0.0360
2326/3486 [===================>..........] - ETA: 4s - loss: 0.0360
2338/3486 [===================>..........] - ETA: 4s - loss: 0.0360
2350/3486 [===================>..........] - ETA: 4s - loss: 0.0360
2362/3486 [===================>..........] - ETA: 4s - loss: 0.0359
2374/3486 [===================>..........] - ETA: 4s - loss: 0.0359
2387/3486 [===================>..........] - ETA: 4s - loss: 0.0358
2399/3486 [===================>..........] - ETA: 4s - loss: 0.0358
2412/3486 [===================>..........] - ETA: 4s - loss: 0.0358
2424/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2437/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2450/3486 [====================>.........] - ETA: 4s - loss: 0.0357
2463/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2475/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2488/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2501/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2514/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2526/3486 [====================>.........] - ETA: 3s - loss: 0.0356
2539/3486 [====================>.........] - ETA: 3s - loss: 0.0355
2551/3486 [====================>.........] - ETA: 3s - loss: 0.0355
2564/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2576/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2588/3486 [=====================>........] - ETA: 3s - loss: 0.0356
2601/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2614/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2627/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2639/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2652/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2665/3486 [=====================>........] - ETA: 3s - loss: 0.0354
2676/3486 [======================>.......] - ETA: 3s - loss: 0.0355
2689/3486 [======================>.......] - ETA: 3s - loss: 0.0355
2701/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2713/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2725/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2738/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2751/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2763/3486 [======================>.......] - ETA: 3s - loss: 0.0353
2775/3486 [======================>.......] - ETA: 2s - loss: 0.0353
2788/3486 [======================>.......] - ETA: 2s - loss: 0.0353
2801/3486 [=======================>......] - ETA: 2s - loss: 0.0353
2813/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2825/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2837/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2850/3486 [=======================>......] - ETA: 2s - loss: 0.0353
2863/3486 [=======================>......] - ETA: 2s - loss: 0.0353
2876/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2888/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2900/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2911/3486 [========================>.....] - ETA: 2s - loss: 0.0354
2924/3486 [========================>.....] - ETA: 2s - loss: 0.0354
2936/3486 [========================>.....] - ETA: 2s - loss: 0.0354
2948/3486 [========================>.....] - ETA: 2s - loss: 0.0354
2961/3486 [========================>.....] - ETA: 2s - loss: 0.0353
2974/3486 [========================>.....] - ETA: 2s - loss: 0.0353
2987/3486 [========================>.....] - ETA: 2s - loss: 0.0353
3000/3486 [========================>.....] - ETA: 2s - loss: 0.0352
3012/3486 [========================>.....] - ETA: 1s - loss: 0.0352
3024/3486 [=========================>....] - ETA: 1s - loss: 0.0353
3036/3486 [=========================>....] - ETA: 1s - loss: 0.0353
3049/3486 [=========================>....] - ETA: 1s - loss: 0.0354
3061/3486 [=========================>....] - ETA: 1s - loss: 0.0353
3073/3486 [=========================>....] - ETA: 1s - loss: 0.0353
3085/3486 [=========================>....] - ETA: 1s - loss: 0.0353
3098/3486 [=========================>....] - ETA: 1s - loss: 0.0353
3111/3486 [=========================>....] - ETA: 1s - loss: 0.0352
3124/3486 [=========================>....] - ETA: 1s - loss: 0.0352
3136/3486 [=========================>....] - ETA: 1s - loss: 0.0352
3148/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3160/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3173/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3186/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3198/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3210/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3222/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3235/3486 [==========================>...] - ETA: 1s - loss: 0.0351
3247/3486 [==========================>...] - ETA: 0s - loss: 0.0350
3260/3486 [===========================>..] - ETA: 0s - loss: 0.0350
3273/3486 [===========================>..] - ETA: 0s - loss: 0.0351
3285/3486 [===========================>..] - ETA: 0s - loss: 0.0350
3298/3486 [===========================>..] - ETA: 0s - loss: 0.0350
3310/3486 [===========================>..] - ETA: 0s - loss: 0.0350
3322/3486 [===========================>..] - ETA: 0s - loss: 0.0350
3335/3486 [===========================>..] - ETA: 0s - loss: 0.0350
3348/3486 [===========================>..] - ETA: 0s - loss: 0.0351
3361/3486 [===========================>..] - ETA: 0s - loss: 0.0351
3374/3486 [============================>.] - ETA: 0s - loss: 0.0351
3386/3486 [============================>.] - ETA: 0s - loss: 0.0351
3397/3486 [============================>.] - ETA: 0s - loss: 0.0350
3410/3486 [============================>.] - ETA: 0s - loss: 0.0350
3423/3486 [============================>.] - ETA: 0s - loss: 0.0350
3436/3486 [============================>.] - ETA: 0s - loss: 0.0349
3448/3486 [============================>.] - ETA: 0s - loss: 0.0349
3461/3486 [============================>.] - ETA: 0s - loss: 0.0349
3474/3486 [============================>.] - ETA: 0s - loss: 0.0349
3486/3486 [==============================] - ETA: 0s - loss: 0.0349

Epoch 7: val_loss did not improve from 303.61169


3486/3486 [==============================] - 16s 5ms/step - loss: 0.0349 - val_loss: 425.7373

Epoch 8/10


   1/3486 [..............................] - ETA: 19s - loss: 0.0155
  14/3486 [..............................] - ETA: 14s - loss: 0.0284
  27/3486 [..............................] - ETA: 14s - loss: 0.0279
  40/3486 [..............................] - ETA: 13s - loss: 0.0286
  52/3486 [..............................] - ETA: 14s - loss: 0.0273
  65/3486 [..............................] - ETA: 13s - loss: 0.0271
  78/3486 [..............................] - ETA: 13s - loss: 0.0276
  91/3486 [..............................] - ETA: 13s - loss: 0.0278
 104/3486 [..............................] - ETA: 13s - loss: 0.0278
 117/3486 [>.............................] - ETA: 13s - loss: 0.0285
 129/3486 [>.............................] - ETA: 13s - loss: 0.0289
 142/3486 [>.............................] - ETA: 13s - loss: 0.0296
 155/3486 [>.............................] - ETA: 13s - loss: 0.0304
 168/3486 [>.............................] - ETA: 13s - loss: 0.0312
 181/3486 [>.............................] - ETA: 13s - loss: 0.0308
 194/3486 [>.............................] - ETA: 13s - loss: 0.0301
 206/3486 [>.............................] - ETA: 13s - loss: 0.0301
 219/3486 [>.............................] - ETA: 13s - loss: 0.0299
 232/3486 [>.............................] - ETA: 13s - loss: 0.0301
 245/3486 [=>............................] - ETA: 13s - loss: 0.0301
 258/3486 [=>............................] - ETA: 13s - loss: 0.0300
 271/3486 [=>............................] - ETA: 13s - loss: 0.0303
 284/3486 [=>............................] - ETA: 13s - loss: 0.0301
 296/3486 [=>............................] - ETA: 13s - loss: 0.0299
 308/3486 [=>............................] - ETA: 13s - loss: 0.0301
 321/3486 [=>............................] - ETA: 13s - loss: 0.0305
 333/3486 [=>............................] - ETA: 12s - loss: 0.0305
 346/3486 [=>............................] - ETA: 12s - loss: 0.0307
 359/3486 [==>...........................] - ETA: 12s - loss: 0.0312
 371/3486 [==>...........................] - ETA: 12s - loss: 0.0312
 384/3486 [==>...........................] - ETA: 12s - loss: 0.0315
 396/3486 [==>...........................] - ETA: 12s - loss: 0.0318
 409/3486 [==>...........................] - ETA: 12s - loss: 0.0319
 422/3486 [==>...........................] - ETA: 12s - loss: 0.0318
 435/3486 [==>...........................] - ETA: 12s - loss: 0.0317
 447/3486 [==>...........................] - ETA: 12s - loss: 0.0314
 459/3486 [==>...........................] - ETA: 12s - loss: 0.0313
 471/3486 [===>..........................] - ETA: 12s - loss: 0.0312
 484/3486 [===>..........................] - ETA: 12s - loss: 0.0310
 496/3486 [===>..........................] - ETA: 12s - loss: 0.0308
 509/3486 [===>..........................] - ETA: 12s - loss: 0.0319
 522/3486 [===>..........................] - ETA: 12s - loss: 0.0318
 534/3486 [===>..........................] - ETA: 12s - loss: 0.0318
 546/3486 [===>..........................] - ETA: 12s - loss: 0.0319
 559/3486 [===>..........................] - ETA: 12s - loss: 0.0319
 571/3486 [===>..........................] - ETA: 12s - loss: 0.0319
 584/3486 [====>.........................] - ETA: 11s - loss: 0.0321
 596/3486 [====>.........................] - ETA: 11s - loss: 0.0320
 609/3486 [====>.........................] - ETA: 11s - loss: 0.0319
 622/3486 [====>.........................] - ETA: 11s - loss: 0.0319
 634/3486 [====>.........................] - ETA: 11s - loss: 0.0319
 646/3486 [====>.........................] - ETA: 11s - loss: 0.0317
 659/3486 [====>.........................] - ETA: 11s - loss: 0.0316
 672/3486 [====>.........................] - ETA: 11s - loss: 0.0314
 684/3486 [====>.........................] - ETA: 11s - loss: 0.0316
 695/3486 [====>.........................] - ETA: 11s - loss: 0.0315
 707/3486 [=====>........................] - ETA: 11s - loss: 0.0315
 720/3486 [=====>........................] - ETA: 11s - loss: 0.0315
 733/3486 [=====>........................] - ETA: 11s - loss: 0.0315
 745/3486 [=====>........................] - ETA: 11s - loss: 0.0317
 757/3486 [=====>........................] - ETA: 11s - loss: 0.0316
 769/3486 [=====>........................] - ETA: 11s - loss: 0.0316
 781/3486 [=====>........................] - ETA: 11s - loss: 0.0317
 794/3486 [=====>........................] - ETA: 11s - loss: 0.0319
 807/3486 [=====>........................] - ETA: 11s - loss: 0.0320
 819/3486 [======>.......................] - ETA: 11s - loss: 0.0319
 832/3486 [======>.......................] - ETA: 10s - loss: 0.0319
 845/3486 [======>.......................] - ETA: 10s - loss: 0.0320
 859/3486 [======>.......................] - ETA: 10s - loss: 0.0320
 872/3486 [======>.......................] - ETA: 10s - loss: 0.0320
 884/3486 [======>.......................] - ETA: 10s - loss: 0.0320
 896/3486 [======>.......................] - ETA: 10s - loss: 0.0319
 909/3486 [======>.......................] - ETA: 10s - loss: 0.0319
 922/3486 [======>.......................] - ETA: 10s - loss: 0.0318
 935/3486 [=======>......................] - ETA: 10s - loss: 0.0319
 947/3486 [=======>......................] - ETA: 10s - loss: 0.0319
 959/3486 [=======>......................] - ETA: 10s - loss: 0.0320
 972/3486 [=======>......................] - ETA: 10s - loss: 0.0320
 984/3486 [=======>......................] - ETA: 10s - loss: 0.0319
 997/3486 [=======>......................] - ETA: 10s - loss: 0.0318
1009/3486 [=======>......................] - ETA: 10s - loss: 0.0324
1021/3486 [=======>......................] - ETA: 10s - loss: 0.0325
1032/3486 [=======>......................] - ETA: 10s - loss: 0.0326
1043/3486 [=======>......................] - ETA: 10s - loss: 0.0327
1055/3486 [========>.....................] - ETA: 10s - loss: 0.0327
1067/3486 [========>.....................] - ETA: 10s - loss: 0.0330
1079/3486 [========>.....................] - ETA: 10s - loss: 0.0330
1091/3486 [========>.....................] - ETA: 9s - loss: 0.0329 
1103/3486 [========>.....................] - ETA: 9s - loss: 0.0330
1116/3486 [========>.....................] - ETA: 9s - loss: 0.0329
1129/3486 [========>.....................] - ETA: 9s - loss: 0.0329
1142/3486 [========>.....................] - ETA: 9s - loss: 0.0328
1154/3486 [========>.....................] - ETA: 9s - loss: 0.0327
1166/3486 [=========>....................] - ETA: 9s - loss: 0.0328
1179/3486 [=========>....................] - ETA: 9s - loss: 0.0329
1191/3486 [=========>....................] - ETA: 9s - loss: 0.0329
1204/3486 [=========>....................] - ETA: 9s - loss: 0.0329
1217/3486 [=========>....................] - ETA: 9s - loss: 0.0328
1230/3486 [=========>....................] - ETA: 9s - loss: 0.0331
1243/3486 [=========>....................] - ETA: 9s - loss: 0.0331
1255/3486 [=========>....................] - ETA: 9s - loss: 0.0332
1266/3486 [=========>....................] - ETA: 9s - loss: 0.0332
1278/3486 [=========>....................] - ETA: 9s - loss: 0.0332
1290/3486 [==========>...................] - ETA: 9s - loss: 0.0332
1303/3486 [==========>...................] - ETA: 9s - loss: 0.0332
1315/3486 [==========>...................] - ETA: 9s - loss: 0.0331
1328/3486 [==========>...................] - ETA: 8s - loss: 0.0330
1339/3486 [==========>...................] - ETA: 8s - loss: 0.0331
1350/3486 [==========>...................] - ETA: 8s - loss: 0.0331
1363/3486 [==========>...................] - ETA: 8s - loss: 0.0331
1375/3486 [==========>...................] - ETA: 8s - loss: 0.0331
1387/3486 [==========>...................] - ETA: 8s - loss: 0.0332
1399/3486 [===========>..................] - ETA: 8s - loss: 0.0333
1411/3486 [===========>..................] - ETA: 8s - loss: 0.0333
1423/3486 [===========>..................] - ETA: 8s - loss: 0.0334
1435/3486 [===========>..................] - ETA: 8s - loss: 0.0334
1446/3486 [===========>..................] - ETA: 8s - loss: 0.0334
1458/3486 [===========>..................] - ETA: 8s - loss: 0.0334
1471/3486 [===========>..................] - ETA: 8s - loss: 0.0333
1483/3486 [===========>..................] - ETA: 8s - loss: 0.0333
1494/3486 [===========>..................] - ETA: 8s - loss: 0.0333
1507/3486 [===========>..................] - ETA: 8s - loss: 0.0333
1519/3486 [============>.................] - ETA: 8s - loss: 0.0333
1531/3486 [============>.................] - ETA: 8s - loss: 0.0332
1543/3486 [============>.................] - ETA: 8s - loss: 0.0332
1555/3486 [============>.................] - ETA: 8s - loss: 0.0333
1568/3486 [============>.................] - ETA: 8s - loss: 0.0334
1580/3486 [============>.................] - ETA: 7s - loss: 0.0334
1593/3486 [============>.................] - ETA: 7s - loss: 0.0334
1605/3486 [============>.................] - ETA: 7s - loss: 0.0334
1617/3486 [============>.................] - ETA: 7s - loss: 0.0333
1630/3486 [=============>................] - ETA: 7s - loss: 0.0332
1642/3486 [=============>................] - ETA: 7s - loss: 0.0337
1654/3486 [=============>................] - ETA: 7s - loss: 0.0338
1666/3486 [=============>................] - ETA: 7s - loss: 0.0338
1678/3486 [=============>................] - ETA: 7s - loss: 0.0337
1690/3486 [=============>................] - ETA: 7s - loss: 0.0337
1703/3486 [=============>................] - ETA: 7s - loss: 0.0338
1715/3486 [=============>................] - ETA: 7s - loss: 0.0337
1727/3486 [=============>................] - ETA: 7s - loss: 0.0336
1738/3486 [=============>................] - ETA: 7s - loss: 0.0336
1750/3486 [==============>...............] - ETA: 7s - loss: 0.0336
1762/3486 [==============>...............] - ETA: 7s - loss: 0.0335
1773/3486 [==============>...............] - ETA: 7s - loss: 0.0334
1786/3486 [==============>...............] - ETA: 7s - loss: 0.0334
1798/3486 [==============>...............] - ETA: 7s - loss: 0.0334
1810/3486 [==============>...............] - ETA: 7s - loss: 0.0334
1823/3486 [==============>...............] - ETA: 6s - loss: 0.0336
1835/3486 [==============>...............] - ETA: 6s - loss: 0.0337
1847/3486 [==============>...............] - ETA: 6s - loss: 0.0338
1860/3486 [===============>..............] - ETA: 6s - loss: 0.0337
1872/3486 [===============>..............] - ETA: 6s - loss: 0.0337
1884/3486 [===============>..............] - ETA: 6s - loss: 0.0336
1897/3486 [===============>..............] - ETA: 6s - loss: 0.0335
1909/3486 [===============>..............] - ETA: 6s - loss: 0.0335
1921/3486 [===============>..............] - ETA: 6s - loss: 0.0335
1933/3486 [===============>..............] - ETA: 6s - loss: 0.0336
1945/3486 [===============>..............] - ETA: 6s - loss: 0.0335
1958/3486 [===============>..............] - ETA: 6s - loss: 0.0335
1969/3486 [===============>..............] - ETA: 6s - loss: 0.0335
1981/3486 [================>.............] - ETA: 6s - loss: 0.0336
1994/3486 [================>.............] - ETA: 6s - loss: 0.0335
2006/3486 [================>.............] - ETA: 6s - loss: 0.0336
2019/3486 [================>.............] - ETA: 6s - loss: 0.0335
2032/3486 [================>.............] - ETA: 6s - loss: 0.0335
2044/3486 [================>.............] - ETA: 6s - loss: 0.0335
2056/3486 [================>.............] - ETA: 5s - loss: 0.0335
2068/3486 [================>.............] - ETA: 5s - loss: 0.0335
2080/3486 [================>.............] - ETA: 5s - loss: 0.0335
2091/3486 [================>.............] - ETA: 5s - loss: 0.0334
2103/3486 [=================>............] - ETA: 5s - loss: 0.0337
2115/3486 [=================>............] - ETA: 5s - loss: 0.0337
2127/3486 [=================>............] - ETA: 5s - loss: 0.0338
2140/3486 [=================>............] - ETA: 5s - loss: 0.0338
2152/3486 [=================>............] - ETA: 5s - loss: 0.0338
2164/3486 [=================>............] - ETA: 5s - loss: 0.0338
2176/3486 [=================>............] - ETA: 5s - loss: 0.0338
2188/3486 [=================>............] - ETA: 5s - loss: 0.0337
2200/3486 [=================>............] - ETA: 5s - loss: 0.0337
2211/3486 [==================>...........] - ETA: 5s - loss: 0.0337
2222/3486 [==================>...........] - ETA: 5s - loss: 0.0336
2233/3486 [==================>...........] - ETA: 5s - loss: 0.0337
2245/3486 [==================>...........] - ETA: 5s - loss: 0.0337
2257/3486 [==================>...........] - ETA: 5s - loss: 0.0336
2269/3486 [==================>...........] - ETA: 5s - loss: 0.0336
2281/3486 [==================>...........] - ETA: 5s - loss: 0.0337
2293/3486 [==================>...........] - ETA: 5s - loss: 0.0337
2305/3486 [==================>...........] - ETA: 4s - loss: 0.0337
2317/3486 [==================>...........] - ETA: 4s - loss: 0.0337
2329/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2341/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2353/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2365/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2377/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2389/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2402/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2415/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2427/3486 [===================>..........] - ETA: 4s - loss: 0.0336
2439/3486 [===================>..........] - ETA: 4s - loss: 0.0337
2452/3486 [====================>.........] - ETA: 4s - loss: 0.0337
2465/3486 [====================>.........] - ETA: 4s - loss: 0.0337
2477/3486 [====================>.........] - ETA: 4s - loss: 0.0337
2489/3486 [====================>.........] - ETA: 4s - loss: 0.0338
2501/3486 [====================>.........] - ETA: 4s - loss: 0.0338
2513/3486 [====================>.........] - ETA: 4s - loss: 0.0338
2525/3486 [====================>.........] - ETA: 4s - loss: 0.0337
2537/3486 [====================>.........] - ETA: 3s - loss: 0.0337
2550/3486 [====================>.........] - ETA: 3s - loss: 0.0337
2562/3486 [=====================>........] - ETA: 3s - loss: 0.0337
2575/3486 [=====================>........] - ETA: 3s - loss: 0.0337
2587/3486 [=====================>........] - ETA: 3s - loss: 0.0337
2600/3486 [=====================>........] - ETA: 3s - loss: 0.0337
2612/3486 [=====================>........] - ETA: 3s - loss: 0.0336
2624/3486 [=====================>........] - ETA: 3s - loss: 0.0336
2637/3486 [=====================>........] - ETA: 3s - loss: 0.0335
2650/3486 [=====================>........] - ETA: 3s - loss: 0.0335
2662/3486 [=====================>........] - ETA: 3s - loss: 0.0335
2674/3486 [======================>.......] - ETA: 3s - loss: 0.0334
2685/3486 [======================>.......] - ETA: 3s - loss: 0.0334
2698/3486 [======================>.......] - ETA: 3s - loss: 0.0334
