#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 3302.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

    1/15708 [..............................] - ETA: 5:45:48 - loss: 10362.9727
    4/15708 [..............................] - ETA: 4:28 - loss: 10715.5176   
    7/15708 [..............................] - ETA: 4:34 - loss: 10586.3193
   10/15708 [..............................] - ETA: 4:36 - loss: 10554.1660
   13/15708 [..............................] - ETA: 4:36 - loss: 10358.0488
   16/15708 [..............................] - ETA: 4:34 - loss: 10477.4531
   19/15708 [..............................] - ETA: 4:33 - loss: 10247.8486
   22/15708 [..............................] - ETA: 4:42 - loss: 10370.7383
   25/15708 [..............................] - ETA: 4:39 - loss: 10216.9756
   28/15708 [..............................] - ETA: 4:38 - loss: 10085.6553
   31/15708 [..............................] - ETA: 4:37 - loss: 10189.7900
   35/15708 [..............................] - ETA: 4:35 - loss: 10008.2363
   38/15708 [..............................] - ETA: 4:34 - loss: 10179.9971
   41/15708 [..............................] - ETA: 4:34 - loss: 10144.7383
   44/15708 [..............................] - ETA: 4:34 - loss: 10211.2012
   47/15708 [..............................] - ETA: 4:33 - loss: 10073.4258
   51/15708 [..............................] - ETA: 4:31 - loss: 9995.6299 
 1336/15708 [=>............................] - ETA: 9:06 - loss: 5658.6094
 1339/15708 [=>............................] - ETA: 9:05 - loss: 5653.1299
 1342/15708 [=>............................] - ETA: 9:04 - loss: 5649.1440
 1345/15708 [=>............................] - ETA: 9:04 - loss: 5646.0688
 1348/15708 [=>............................] - ETA: 9:03 - loss: 5642.1211
 1351/15708 [=>............................] - ETA: 9:02 - loss: 5638.6523
 1354/15708 [=>............................] - ETA: 9:01 - loss: 5635.8569
 1358/15708 [=>............................] - ETA: 9:00 - loss: 5632.9922
 1361/15708 [=>............................] - ETA: 8:59 - loss: 5630.0542
 1364/15708 [=>............................] - ETA: 8:59 - loss: 5626.2065
 1367/15708 [=>............................] - ETA: 8:58 - loss: 5623.6621
 1371/15708 [=>............................] - ETA: 8:57 - loss: 5619.3066
 1374/15708 [=>............................] - ETA: 8:56 - loss: 5614.6177
 1375/15708 [=>............................] - ETA: 9:09 - loss: 5612.7842
 1378/15708 [=>............................] - ETA: 9:09 - loss: 5608.2310
 1381/15708 [=>............................] - ETA: 9:08 - loss: 5605.6694
 1384/15708 [=>............................] - ETA: 9:07 - loss: 5603.8726
 1387/15708 [=>............................] - ETA: 9:06 - loss: 5600.1392
 1390/15708 [=>............................] - ETA: 9:06 - loss: 5595.7051
 1393/15708 [=>............................] - ETA: 9:05 - loss: 5591.1890
 1396/15708 [=>............................] - ETA: 9:04 - loss: 5588.6406
 1399/15708 [=>............................] - ETA: 9:03 - loss: 5584.8989
 1402/15708 [=>............................] - ETA: 9:03 - loss: 5580.8130
 1405/15708 [=>............................] - ETA: 9:02 - loss: 5578.9893
 1408/15708 [=>............................] - ETA: 9:01 - loss: 5573.5483
 1411/15708 [=>............................] - ETA: 9:00 - loss: 5568.8882
 1414/15708 [=>............................] - ETA: 9:00 - loss: 5566.3662
 1417/15708 [=>............................] - ETA: 8:59 - loss: 5562.8198
 1420/15708 [=>............................] - ETA: 8:58 - loss: 5558.2378
 1423/15708 [=>............................] - ETA: 8:57 - loss: 5553.7896
 1426/15708 [=>............................] - ETA: 8:57 - loss: 5549.1040
 1429/15708 [=>............................] - ETA: 8:56 - loss: 5544.8906
 1432/15708 [=>............................] - ETA: 8:55 - loss: 5544.2251
 1433/15708 [=>............................] - ETA: 9:07 - loss: 5542.6313
 1436/15708 [=>............................] - ETA: 9:07 - loss: 5539.7354
 1440/15708 [=>............................] - ETA: 9:06 - loss: 5534.3413
 1444/15708 [=>............................] - ETA: 9:05 - loss: 5528.4624
 1447/15708 [=>............................] - ETA: 9:04 - loss: 5524.4688
 1451/15708 [=>............................] - ETA: 9:03 - loss: 5521.1626
 1455/15708 [=>............................] - ETA: 9:02 - loss: 5517.6372
 1458/15708 [=>............................] - ETA: 9:01 - loss: 5514.4443
 1462/15708 [=>............................] - ETA: 9:00 - loss: 5508.9067
 1465/15708 [=>............................] - ETA: 9:00 - loss: 5505.1968
 1468/15708 [=>............................] - ETA: 8:59 - loss: 5501.5850
 1471/15708 [=>............................] - ETA: 8:58 - loss: 5499.8569
 1474/15708 [=>............................] - ETA: 8:57 - loss: 5495.9751
 1478/15708 [=>............................] - ETA: 8:57 - loss: 5491.7090
 1481/15708 [=>............................] - ETA: 8:56 - loss: 5487.2534
 1484/15708 [=>............................] - ETA: 8:55 - loss: 5484.4214
 1487/15708 [=>............................] - ETA: 8:54 - loss: 5479.6348
 1491/15708 [=>............................] - ETA: 8:53 - loss: 5472.8306
 1493/15708 [=>............................] - ETA: 9:05 - loss: 5472.2012
 1496/15708 [=>............................] - ETA: 9:04 - loss: 5468.7910
 1500/15708 [=>............................] - ETA: 9:03 - loss: 5462.3984
 1503/15708 [=>............................] - ETA: 9:03 - loss: 5457.1768
 1507/15708 [=>............................] - ETA: 9:02 - loss: 5454.7905
 1510/15708 [=>............................] - ETA: 9:01 - loss: 5450.0703
 1513/15708 [=>............................] - ETA: 9:00 - loss: 5449.2197
 1516/15708 [=>............................] - ETA: 9:00 - loss: 5447.4639
 1520/15708 [=>............................] - ETA: 8:59 - loss: 5443.4175
 1524/15708 [=>............................] - ETA: 8:58 - loss: 5441.7993
 1527/15708 [=>............................] - ETA: 8:57 - loss: 5437.0732
 1530/15708 [=>............................] - ETA: 8:56 - loss: 5435.1992
 1534/15708 [=>............................] - ETA: 8:55 - loss: 5431.2808
 1537/15708 [=>............................] - ETA: 8:55 - loss: 5428.1377
 1541/15708 [=>............................] - ETA: 8:54 - loss: 5424.6919
 1544/15708 [=>............................] - ETA: 8:53 - loss: 5422.7534
 1547/15708 [=>............................] - ETA: 8:52 - loss: 5420.5454
 1551/15708 [=>............................] - ETA: 8:51 - loss: 5415.4893
 1554/15708 [=>............................] - ETA: 9:02 - loss: 5412.0308
 1558/15708 [=>............................] - ETA: 9:01 - loss: 5407.5449
 1562/15708 [=>............................] - ETA: 9:00 - loss: 5403.4038
 1566/15708 [=>............................] - ETA: 8:59 - loss: 5400.4937
 1570/15708 [=>............................] - ETA: 8:58 - loss: 5394.5542
 1574/15708 [==>...........................] - ETA: 8:57 - loss: 5392.0884
 1578/15708 [==>...........................] - ETA: 8:56 - loss: 5386.5039
 1581/15708 [==>...........................] - ETA: 8:55 - loss: 5383.8140
 1585/15708 [==>...........................] - ETA: 8:54 - loss: 5380.7510
 1588/15708 [==>...........................] - ETA: 8:54 - loss: 5376.5552
 1591/15708 [==>...........................] - ETA: 8:53 - loss: 5373.9482
 1595/15708 [==>...........................] - ETA: 8:52 - loss: 5371.4458
 1598/15708 [==>...........................] - ETA: 8:51 - loss: 5367.7363
 1601/15708 [==>...........................] - ETA: 8:51 - loss: 5363.5957
 1605/15708 [==>...........................] - ETA: 8:50 - loss: 5362.3008
 1608/15708 [==>...........................] - ETA: 8:49 - loss: 5358.1450
 1612/15708 [==>...........................] - ETA: 8:48 - loss: 5354.3809
 1615/15708 [==>...........................] - ETA: 8:58 - loss: 5352.7271
 1618/15708 [==>...........................] - ETA: 8:58 - loss: 5350.0088
 1622/15708 [==>...........................] - ETA: 8:57 - loss: 5344.2534
 1626/15708 [==>...........................] - ETA: 8:56 - loss: 5340.7988
 1630/15708 [==>...........................] - ETA: 8:55 - loss: 5335.7461
 1634/15708 [==>...........................] - ETA: 8:54 - loss: 5332.4834
 1637/15708 [==>...........................] - ETA: 8:53 - loss: 5331.1670
 1640/15708 [==>...........................] - ETA: 8:53 - loss: 5326.8530
 1643/15708 [==>...........................] - ETA: 8:52 - loss: 5325.0347
 1647/15708 [==>...........................] - ETA: 8:51 - loss: 5321.0601
 1650/15708 [==>...........................] - ETA: 8:50 - loss: 5318.0474
 1654/15708 [==>...........................] - ETA: 8:50 - loss: 5315.4355
 1657/15708 [==>...........................] - ETA: 8:49 - loss: 5311.5034
 1661/15708 [==>...........................] - ETA: 8:48 - loss: 5306.9648
 1664/15708 [==>...........................] - ETA: 8:47 - loss: 5303.8623
 1668/15708 [==>...........................] - ETA: 8:47 - loss: 5300.8516
 1672/15708 [==>...........................] - ETA: 8:46 - loss: 5300.0142
 1675/15708 [==>...........................] - ETA: 8:55 - loss: 5296.9458
 1678/15708 [==>...........................] - ETA: 8:54 - loss: 5294.6665
 1682/15708 [==>...........................] - ETA: 8:53 - loss: 5291.5771
 1685/15708 [==>...........................] - ETA: 8:53 - loss: 5289.5630
 1689/15708 [==>...........................] - ETA: 8:52 - loss: 5285.5562
 1693/15708 [==>...........................] - ETA: 8:51 - loss: 5280.8940
 1696/15708 [==>...........................] - ETA: 8:50 - loss: 5277.7026
 1699/15708 [==>...........................] - ETA: 8:50 - loss: 5274.6162
 1703/15708 [==>...........................] - ETA: 8:49 - loss: 5271.2725
 1706/15708 [==>...........................] - ETA: 8:48 - loss: 5268.4380
 1709/15708 [==>...........................] - ETA: 8:48 - loss: 5265.5894
 1712/15708 [==>...........................] - ETA: 8:47 - loss: 5262.3789
 1715/15708 [==>...........................] - ETA: 8:47 - loss: 5260.9253
 1718/15708 [==>...........................] - ETA: 8:46 - loss: 5257.3521
 1721/15708 [==>...........................] - ETA: 8:45 - loss: 5253.9258
 1725/15708 [==>...........................] - ETA: 8:44 - loss: 5248.8369
 1728/15708 [==>...........................] - ETA: 8:44 - loss: 5247.4575
 1732/15708 [==>...........................] - ETA: 8:43 - loss: 5243.5786
 1734/15708 [==>...........................] - ETA: 8:52 - loss: 5241.5903
 1737/15708 [==>...........................] - ETA: 8:52 - loss: 5238.8237
 1741/15708 [==>...........................] - ETA: 8:51 - loss: 5234.5449
 1745/15708 [==>...........................] - ETA: 8:50 - loss: 5229.8999
 1749/15708 [==>...........................] - ETA: 8:49 - loss: 5228.2910
 1752/15708 [==>...........................] - ETA: 8:49 - loss: 5226.7764
 1756/15708 [==>...........................] - ETA: 8:48 - loss: 5224.0405
 1759/15708 [==>...........................] - ETA: 8:47 - loss: 5221.9697
 1762/15708 [==>...........................] - ETA: 8:47 - loss: 5217.7144
 1766/15708 [==>...........................] - ETA: 8:46 - loss: 5214.1489
 1770/15708 [==>...........................] - ETA: 8:45 - loss: 5212.2759
 1773/15708 [==>...........................] - ETA: 8:44 - loss: 5208.0371
 1777/15708 [==>...........................] - ETA: 8:43 - loss: 5204.4692
 1781/15708 [==>...........................] - ETA: 8:43 - loss: 5200.1733
 1785/15708 [==>...........................] - ETA: 8:42 - loss: 5196.1357
 1789/15708 [==>...........................] - ETA: 8:41 - loss: 5192.4878
 1792/15708 [==>...........................] - ETA: 8:40 - loss: 5190.5303
 1795/15708 [==>...........................] - ETA: 8:49 - loss: 5187.3730
 1798/15708 [==>...........................] - ETA: 8:48 - loss: 5184.1929
 1802/15708 [==>...........................] - ETA: 8:48 - loss: 5179.9751
 1806/15708 [==>...........................] - ETA: 8:47 - loss: 5176.6641
 1810/15708 [==>...........................] - ETA: 8:46 - loss: 5173.7607
 1813/15708 [==>...........................] - ETA: 8:45 - loss: 5170.7251
 1816/15708 [==>...........................] - ETA: 8:45 - loss: 5169.1309
 1819/15708 [==>...........................] - ETA: 8:44 - loss: 5167.3975
 1822/15708 [==>...........................] - ETA: 8:44 - loss: 5167.3809
 1825/15708 [==>...........................] - ETA: 8:43 - loss: 5166.7710
 1828/15708 [==>...........................] - ETA: 8:42 - loss: 5164.4834
 1831/15708 [==>...........................] - ETA: 8:42 - loss: 5161.2617
 1834/15708 [==>...........................] - ETA: 8:41 - loss: 5156.8315
 1837/15708 [==>...........................] - ETA: 8:41 - loss: 5153.7446
 1840/15708 [==>...........................] - ETA: 8:40 - loss: 5150.9136
 1843/15708 [==>...........................] - ETA: 8:40 - loss: 5148.0532
 1847/15708 [==>...........................] - ETA: 8:39 - loss: 5143.3960
 1850/15708 [==>...........................] - ETA: 8:38 - loss: 5141.5874
 1853/15708 [==>...........................] - ETA: 8:38 - loss: 5140.4653
 1855/15708 [==>...........................] - ETA: 8:46 - loss: 5138.0381
 1858/15708 [==>...........................] - ETA: 8:46 - loss: 5136.0894
 1861/15708 [==>...........................] - ETA: 8:45 - loss: 5132.8296
 1864/15708 [==>...........................] - ETA: 8:44 - loss: 5132.1040
 1867/15708 [==>...........................] - ETA: 8:44 - loss: 5129.5527
 1871/15708 [==>...........................] - ETA: 8:43 - loss: 5125.5054
 1874/15708 [==>...........................] - ETA: 8:42 - loss: 5123.0078
 1877/15708 [==>...........................] - ETA: 8:42 - loss: 5121.6318
 1880/15708 [==>...........................] - ETA: 8:41 - loss: 5118.7461
 1884/15708 [==>...........................] - ETA: 8:41 - loss: 5115.7417
 1887/15708 [==>...........................] - ETA: 8:40 - loss: 5114.8149
 1890/15708 [==>...........................] - ETA: 8:39 - loss: 5114.4639
 1893/15708 [==>...........................] - ETA: 8:39 - loss: 5111.3179
 1897/15708 [==>...........................] - ETA: 8:38 - loss: 5108.2241
 1900/15708 [==>...........................] - ETA: 8:38 - loss: 5103.5479
 1903/15708 [==>...........................] - ETA: 8:37 - loss: 5101.9639
 1906/15708 [==>...........................] - ETA: 8:36 - loss: 5100.2520
 1910/15708 [==>...........................] - ETA: 8:36 - loss: 5097.8394
 1913/15708 [==>...........................] - ETA: 8:44 - loss: 5097.7598
 1916/15708 [==>...........................] - ETA: 8:43 - loss: 5095.4590
 1920/15708 [==>...........................] - ETA: 8:42 - loss: 5093.7881
 1924/15708 [==>...........................] - ETA: 8:42 - loss: 5090.6958
 1927/15708 [==>...........................] - ETA: 8:41 - loss: 5088.6025
 1930/15708 [==>...........................] - ETA: 8:40 - loss: 5085.8315
 1933/15708 [==>...........................] - ETA: 8:40 - loss: 5085.3062
 1936/15708 [==>...........................] - ETA: 8:39 - loss: 5084.4590
 1939/15708 [==>...........................] - ETA: 8:39 - loss: 5082.3110
 1943/15708 [==>...........................] - ETA: 8:38 - loss: 5079.6924
 1946/15708 [==>...........................] - ETA: 8:37 - loss: 5076.6313
 1950/15708 [==>...........................] - ETA: 8:37 - loss: 5073.5063
 1953/15708 [==>...........................] - ETA: 8:36 - loss: 5071.3389
 1956/15708 [==>...........................] - ETA: 8:36 - loss: 5069.5127
 1959/15708 [==>...........................] - ETA: 8:35 - loss: 5067.4590
 1962/15708 [==>...........................] - ETA: 8:35 - loss: 5064.9653
 1965/15708 [==>...........................] - ETA: 8:34 - loss: 5061.7637
 1969/15708 [==>...........................] - ETA: 8:33 - loss: 5057.5645
 1972/15708 [==>...........................] - ETA: 8:33 - loss: 5053.6592
 1973/15708 [==>...........................] - ETA: 8:41 - loss: 5052.8203
 1976/15708 [==>...........................] - ETA: 8:40 - loss: 5051.8364
 1979/15708 [==>...........................] - ETA: 8:40 - loss: 5048.4404
 1982/15708 [==>...........................] - ETA: 8:39 - loss: 5046.2114
 1986/15708 [==>...........................] - ETA: 8:38 - loss: 5043.7100
 1989/15708 [==>...........................] - ETA: 8:38 - loss: 5039.1812
 1993/15708 [==>...........................] - ETA: 8:37 - loss: 5037.1055
 1997/15708 [==>...........................] - ETA: 8:36 - loss: 5034.2886
 2000/15708 [==>...........................] - ETA: 8:36 - loss: 5032.3745
 2003/15708 [==>...........................] - ETA: 8:35 - loss: 5030.0605
 2006/15708 [==>...........................] - ETA: 8:35 - loss: 5028.7871
 2009/15708 [==>...........................] - ETA: 8:34 - loss: 5025.9951
 2012/15708 [==>...........................] - ETA: 8:34 - loss: 5022.5444
 2015/15708 [==>...........................] - ETA: 8:33 - loss: 5021.3628
 2018/15708 [==>...........................] - ETA: 8:33 - loss: 5019.4844
 2021/15708 [==>...........................] - ETA: 8:32 - loss: 5018.0493
 2024/15708 [==>...........................] - ETA: 8:32 - loss: 5016.4712
 2027/15708 [==>...........................] - ETA: 8:31 - loss: 5014.9019
 2029/15708 [==>...........................] - ETA: 8:39 - loss: 5013.6323
 2032/15708 [==>...........................] - ETA: 8:39 - loss: 5014.0825
 2035/15708 [==>...........................] - ETA: 8:38 - loss: 5011.7666
 2038/15708 [==>...........................] - ETA: 8:38 - loss: 5010.3369
 2041/15708 [==>...........................] - ETA: 8:37 - loss: 5007.8335
 2044/15708 [==>...........................] - ETA: 8:37 - loss: 5005.5723
 2047/15708 [==>...........................] - ETA: 8:36 - loss: 5003.2412
 2050/15708 [==>...........................] - ETA: 8:36 - loss: 5001.0923
