#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 657.06 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:19 - loss: 187.6592
   4/3486 [..............................] - ETA: 1:01 - loss: 162.0867 
   8/3486 [..............................] - ETA: 58s - loss: 149.3068 
  12/3486 [..............................] - ETA: 57s - loss: 141.3257
  16/3486 [..............................] - ETA: 57s - loss: 133.7130
  19/3486 [..............................] - ETA: 57s - loss: 124.9970
  22/3486 [..............................] - ETA: 57s - loss: 116.4920
  26/3486 [..............................] - ETA: 57s - loss: 107.9881
  29/3486 [..............................] - ETA: 57s - loss: 101.8240
  32/3486 [..............................] - ETA: 57s - loss: 95.8986 
  35/3486 [..............................] - ETA: 57s - loss: 90.8618
  39/3486 [..............................] - ETA: 57s - loss: 84.5026
  43/3486 [..............................] - ETA: 57s - loss: 79.0629
  47/3486 [..............................] - ETA: 57s - loss: 74.6713
  50/3486 [..............................] - ETA: 57s - loss: 71.3302
  54/3486 [..............................] - ETA: 57s - loss: 67.7483
  57/3486 [..............................] - ETA: 57s - loss: 65.2788
1375/3486 [==========>...................] - ETA: 36s - loss: 5.8480
1378/3486 [==========>...................] - ETA: 36s - loss: 5.8378
1381/3486 [==========>...................] - ETA: 36s - loss: 5.8268
1384/3486 [==========>...................] - ETA: 36s - loss: 5.8163
1387/3486 [==========>...................] - ETA: 36s - loss: 5.8057
1390/3486 [==========>...................] - ETA: 36s - loss: 5.7951
1393/3486 [==========>...................] - ETA: 36s - loss: 5.7849
1396/3486 [===========>..................] - ETA: 36s - loss: 5.7745
1399/3486 [===========>..................] - ETA: 36s - loss: 5.7639
1402/3486 [===========>..................] - ETA: 36s - loss: 5.7532
1405/3486 [===========>..................] - ETA: 36s - loss: 5.7434
1408/3486 [===========>..................] - ETA: 36s - loss: 5.7335
1411/3486 [===========>..................] - ETA: 36s - loss: 5.7236
1414/3486 [===========>..................] - ETA: 36s - loss: 5.7134
1417/3486 [===========>..................] - ETA: 36s - loss: 5.7038
1420/3486 [===========>..................] - ETA: 36s - loss: 5.6941
1423/3486 [===========>..................] - ETA: 36s - loss: 5.6850
1426/3486 [===========>..................] - ETA: 36s - loss: 5.6747
1429/3486 [===========>..................] - ETA: 35s - loss: 5.6649
1432/3486 [===========>..................] - ETA: 35s - loss: 5.6550
1435/3486 [===========>..................] - ETA: 35s - loss: 5.6454
1438/3486 [===========>..................] - ETA: 35s - loss: 5.6355
1441/3486 [===========>..................] - ETA: 35s - loss: 5.6250
1444/3486 [===========>..................] - ETA: 35s - loss: 5.6153
1447/3486 [===========>..................] - ETA: 35s - loss: 5.6057
1450/3486 [===========>..................] - ETA: 35s - loss: 5.5960
1453/3486 [===========>..................] - ETA: 35s - loss: 5.5863
1456/3486 [===========>..................] - ETA: 35s - loss: 5.5769
1459/3486 [===========>..................] - ETA: 35s - loss: 5.5671
1462/3486 [===========>..................] - ETA: 35s - loss: 5.5573
1465/3486 [===========>..................] - ETA: 35s - loss: 5.5482
1468/3486 [===========>..................] - ETA: 35s - loss: 5.5389
1471/3486 [===========>..................] - ETA: 35s - loss: 5.5299
1474/3486 [===========>..................] - ETA: 35s - loss: 5.5199
1477/3486 [===========>..................] - ETA: 35s - loss: 5.5106
1480/3486 [===========>..................] - ETA: 35s - loss: 5.5017
1484/3486 [===========>..................] - ETA: 35s - loss: 5.4895
1487/3486 [===========>..................] - ETA: 34s - loss: 5.4800
1490/3486 [===========>..................] - ETA: 34s - loss: 5.4713
1493/3486 [===========>..................] - ETA: 34s - loss: 5.4616
1496/3486 [===========>..................] - ETA: 34s - loss: 5.4530
1499/3486 [===========>..................] - ETA: 34s - loss: 5.4441
1503/3486 [===========>..................] - ETA: 34s - loss: 5.4319
1506/3486 [===========>..................] - ETA: 34s - loss: 5.4234
1509/3486 [===========>..................] - ETA: 34s - loss: 5.4143
1512/3486 [============>.................] - ETA: 34s - loss: 5.4059
1515/3486 [============>.................] - ETA: 34s - loss: 5.3969
1518/3486 [============>.................] - ETA: 34s - loss: 5.3884
1521/3486 [============>.................] - ETA: 34s - loss: 5.3802
1524/3486 [============>.................] - ETA: 34s - loss: 5.3721
1527/3486 [============>.................] - ETA: 34s - loss: 5.3633
1530/3486 [============>.................] - ETA: 34s - loss: 5.3547
1533/3486 [============>.................] - ETA: 34s - loss: 5.3459
1536/3486 [============>.................] - ETA: 34s - loss: 5.3372
1540/3486 [============>.................] - ETA: 34s - loss: 5.3261
1543/3486 [============>.................] - ETA: 33s - loss: 5.3177
1546/3486 [============>.................] - ETA: 33s - loss: 5.3091
1550/3486 [============>.................] - ETA: 33s - loss: 5.2976
1553/3486 [============>.................] - ETA: 33s - loss: 5.2894
1556/3486 [============>.................] - ETA: 33s - loss: 5.2812
1559/3486 [============>.................] - ETA: 33s - loss: 5.2721
1562/3486 [============>.................] - ETA: 33s - loss: 5.2639
1565/3486 [============>.................] - ETA: 33s - loss: 5.2553
1568/3486 [============>.................] - ETA: 33s - loss: 5.2470
1571/3486 [============>.................] - ETA: 33s - loss: 5.2393
1574/3486 [============>.................] - ETA: 33s - loss: 5.2313
1577/3486 [============>.................] - ETA: 33s - loss: 5.2233
1580/3486 [============>.................] - ETA: 33s - loss: 5.2148
1583/3486 [============>.................] - ETA: 33s - loss: 5.2065
1586/3486 [============>.................] - ETA: 33s - loss: 5.1981
1589/3486 [============>.................] - ETA: 33s - loss: 5.1900
1592/3486 [============>.................] - ETA: 33s - loss: 5.1817
1595/3486 [============>.................] - ETA: 33s - loss: 5.1737
1598/3486 [============>.................] - ETA: 33s - loss: 5.1662
1601/3486 [============>.................] - ETA: 32s - loss: 5.1587
1604/3486 [============>.................] - ETA: 32s - loss: 5.1510
1607/3486 [============>.................] - ETA: 32s - loss: 5.1430
1610/3486 [============>.................] - ETA: 32s - loss: 5.1354
1613/3486 [============>.................] - ETA: 32s - loss: 5.1276
1616/3486 [============>.................] - ETA: 32s - loss: 5.1197
1619/3486 [============>.................] - ETA: 32s - loss: 5.1116
1622/3486 [============>.................] - ETA: 32s - loss: 5.1040
1625/3486 [============>.................] - ETA: 32s - loss: 5.0961
1628/3486 [=============>................] - ETA: 32s - loss: 5.0885
1631/3486 [=============>................] - ETA: 32s - loss: 5.0809
1634/3486 [=============>................] - ETA: 32s - loss: 5.0730
1637/3486 [=============>................] - ETA: 32s - loss: 5.0655
1640/3486 [=============>................] - ETA: 32s - loss: 5.0580
1643/3486 [=============>................] - ETA: 32s - loss: 5.0503
1646/3486 [=============>................] - ETA: 32s - loss: 5.0427
1649/3486 [=============>................] - ETA: 32s - loss: 5.0350
1652/3486 [=============>................] - ETA: 32s - loss: 5.0277
1655/3486 [=============>................] - ETA: 32s - loss: 5.0205
1658/3486 [=============>................] - ETA: 32s - loss: 5.0133
1661/3486 [=============>................] - ETA: 31s - loss: 5.0057
1665/3486 [=============>................] - ETA: 31s - loss: 4.9957
1668/3486 [=============>................] - ETA: 31s - loss: 4.9887
1671/3486 [=============>................] - ETA: 31s - loss: 4.9817
1675/3486 [=============>................] - ETA: 31s - loss: 4.9719
1678/3486 [=============>................] - ETA: 31s - loss: 4.9652
1682/3486 [=============>................] - ETA: 31s - loss: 4.9554
1685/3486 [=============>................] - ETA: 31s - loss: 4.9485
1688/3486 [=============>................] - ETA: 31s - loss: 4.9414
1691/3486 [=============>................] - ETA: 31s - loss: 4.9342
1694/3486 [=============>................] - ETA: 31s - loss: 4.9278
1697/3486 [=============>................] - ETA: 31s - loss: 4.9208
1700/3486 [=============>................] - ETA: 31s - loss: 4.9134
1703/3486 [=============>................] - ETA: 31s - loss: 4.9071
1706/3486 [=============>................] - ETA: 31s - loss: 4.9003
1709/3486 [=============>................] - ETA: 31s - loss: 4.8935
1712/3486 [=============>................] - ETA: 31s - loss: 4.8867
1715/3486 [=============>................] - ETA: 30s - loss: 4.8801
1718/3486 [=============>................] - ETA: 30s - loss: 4.8735
1721/3486 [=============>................] - ETA: 30s - loss: 4.8667
1724/3486 [=============>................] - ETA: 30s - loss: 4.8600
1727/3486 [=============>................] - ETA: 30s - loss: 4.8532
1730/3486 [=============>................] - ETA: 30s - loss: 4.8465
1733/3486 [=============>................] - ETA: 30s - loss: 4.8396
1736/3486 [=============>................] - ETA: 30s - loss: 4.8331
1739/3486 [=============>................] - ETA: 30s - loss: 4.8262
1742/3486 [=============>................] - ETA: 30s - loss: 4.8195
1745/3486 [==============>...............] - ETA: 30s - loss: 4.8126
1748/3486 [==============>...............] - ETA: 30s - loss: 4.8060
1751/3486 [==============>...............] - ETA: 30s - loss: 4.7997
1754/3486 [==============>...............] - ETA: 30s - loss: 4.7926
1757/3486 [==============>...............] - ETA: 30s - loss: 4.7860
1760/3486 [==============>...............] - ETA: 30s - loss: 4.7794
1763/3486 [==============>...............] - ETA: 30s - loss: 4.7725
1766/3486 [==============>...............] - ETA: 30s - loss: 4.7658
1769/3486 [==============>...............] - ETA: 30s - loss: 4.7595
1772/3486 [==============>...............] - ETA: 30s - loss: 4.7527
1775/3486 [==============>...............] - ETA: 29s - loss: 4.7462
1778/3486 [==============>...............] - ETA: 29s - loss: 4.7397
1781/3486 [==============>...............] - ETA: 29s - loss: 4.7337
1784/3486 [==============>...............] - ETA: 29s - loss: 4.7271
1787/3486 [==============>...............] - ETA: 29s - loss: 4.7204
1790/3486 [==============>...............] - ETA: 29s - loss: 4.7136
1793/3486 [==============>...............] - ETA: 29s - loss: 4.7075
1796/3486 [==============>...............] - ETA: 29s - loss: 4.7008
1799/3486 [==============>...............] - ETA: 29s - loss: 4.6946
1802/3486 [==============>...............] - ETA: 29s - loss: 4.6883
1805/3486 [==============>...............] - ETA: 29s - loss: 4.6822
1808/3486 [==============>...............] - ETA: 29s - loss: 4.6760
1811/3486 [==============>...............] - ETA: 29s - loss: 4.6693
1814/3486 [==============>...............] - ETA: 29s - loss: 4.6628
1817/3486 [==============>...............] - ETA: 29s - loss: 4.6567
1820/3486 [==============>...............] - ETA: 29s - loss: 4.6503
1823/3486 [==============>...............] - ETA: 29s - loss: 4.6440
1826/3486 [==============>...............] - ETA: 29s - loss: 4.6377
1829/3486 [==============>...............] - ETA: 29s - loss: 4.6317
1832/3486 [==============>...............] - ETA: 28s - loss: 4.6257
1835/3486 [==============>...............] - ETA: 28s - loss: 4.6197
1838/3486 [==============>...............] - ETA: 28s - loss: 4.6137
1841/3486 [==============>...............] - ETA: 28s - loss: 4.6075
1844/3486 [==============>...............] - ETA: 28s - loss: 4.6016
1847/3486 [==============>...............] - ETA: 28s - loss: 4.5955
1850/3486 [==============>...............] - ETA: 28s - loss: 4.5894
1853/3486 [==============>...............] - ETA: 28s - loss: 4.5837
1857/3486 [==============>...............] - ETA: 28s - loss: 4.5752
1860/3486 [===============>..............] - ETA: 28s - loss: 4.5690
1863/3486 [===============>..............] - ETA: 28s - loss: 4.5632
1866/3486 [===============>..............] - ETA: 28s - loss: 4.5570
1869/3486 [===============>..............] - ETA: 28s - loss: 4.5513
1872/3486 [===============>..............] - ETA: 28s - loss: 4.5454
1875/3486 [===============>..............] - ETA: 28s - loss: 4.5397
1878/3486 [===============>..............] - ETA: 28s - loss: 4.5340
1881/3486 [===============>..............] - ETA: 28s - loss: 4.5284
1884/3486 [===============>..............] - ETA: 28s - loss: 4.5225
1887/3486 [===============>..............] - ETA: 28s - loss: 4.5168
1890/3486 [===============>..............] - ETA: 27s - loss: 4.5110
1893/3486 [===============>..............] - ETA: 27s - loss: 4.5054
1896/3486 [===============>..............] - ETA: 27s - loss: 4.4997
1899/3486 [===============>..............] - ETA: 27s - loss: 4.4936
1902/3486 [===============>..............] - ETA: 27s - loss: 4.4877
1905/3486 [===============>..............] - ETA: 27s - loss: 4.4821
1909/3486 [===============>..............] - ETA: 27s - loss: 4.4746
1912/3486 [===============>..............] - ETA: 27s - loss: 4.4686
1915/3486 [===============>..............] - ETA: 27s - loss: 4.4629
1918/3486 [===============>..............] - ETA: 27s - loss: 4.4571
1921/3486 [===============>..............] - ETA: 27s - loss: 4.4517
1925/3486 [===============>..............] - ETA: 27s - loss: 4.4444
1929/3486 [===============>..............] - ETA: 27s - loss: 4.4368
1932/3486 [===============>..............] - ETA: 27s - loss: 4.4312
1935/3486 [===============>..............] - ETA: 27s - loss: 4.4255
1938/3486 [===============>..............] - ETA: 27s - loss: 4.4200
1941/3486 [===============>..............] - ETA: 27s - loss: 4.4147
1944/3486 [===============>..............] - ETA: 27s - loss: 4.4094
1947/3486 [===============>..............] - ETA: 26s - loss: 4.4041
1950/3486 [===============>..............] - ETA: 26s - loss: 4.3988
1953/3486 [===============>..............] - ETA: 26s - loss: 4.3935
1956/3486 [===============>..............] - ETA: 26s - loss: 4.3884
1959/3486 [===============>..............] - ETA: 26s - loss: 4.3830
1962/3486 [===============>..............] - ETA: 26s - loss: 4.3777
1965/3486 [===============>..............] - ETA: 26s - loss: 4.3722
1968/3486 [===============>..............] - ETA: 26s - loss: 4.3667
1971/3486 [===============>..............] - ETA: 26s - loss: 4.3612
1975/3486 [===============>..............] - ETA: 26s - loss: 4.3540
1978/3486 [================>.............] - ETA: 26s - loss: 4.3489
1982/3486 [================>.............] - ETA: 26s - loss: 4.3418
1985/3486 [================>.............] - ETA: 26s - loss: 4.3365
1989/3486 [================>.............] - ETA: 26s - loss: 4.3298
1993/3486 [================>.............] - ETA: 26s - loss: 4.3229
1997/3486 [================>.............] - ETA: 26s - loss: 4.3156
2000/3486 [================>.............] - ETA: 26s - loss: 4.3106
2003/3486 [================>.............] - ETA: 25s - loss: 4.3054
2006/3486 [================>.............] - ETA: 25s - loss: 4.3005
2009/3486 [================>.............] - ETA: 25s - loss: 4.2955
2012/3486 [================>.............] - ETA: 25s - loss: 4.2906
2015/3486 [================>.............] - ETA: 25s - loss: 4.2854
2018/3486 [================>.............] - ETA: 25s - loss: 4.2803
2021/3486 [================>.............] - ETA: 25s - loss: 4.2749
2024/3486 [================>.............] - ETA: 25s - loss: 4.2696
2027/3486 [================>.............] - ETA: 25s - loss: 4.2647
2030/3486 [================>.............] - ETA: 25s - loss: 4.2597
2033/3486 [================>.............] - ETA: 25s - loss: 4.2547
2036/3486 [================>.............] - ETA: 25s - loss: 4.2496
2039/3486 [================>.............] - ETA: 25s - loss: 4.2451
2042/3486 [================>.............] - ETA: 25s - loss: 4.2406
2045/3486 [================>.............] - ETA: 25s - loss: 4.2356
2048/3486 [================>.............] - ETA: 25s - loss: 4.2309
2051/3486 [================>.............] - ETA: 25s - loss: 4.2262
2054/3486 [================>.............] - ETA: 25s - loss: 4.2211
2057/3486 [================>.............] - ETA: 25s - loss: 4.2162
2060/3486 [================>.............] - ETA: 24s - loss: 4.2115
2063/3486 [================>.............] - ETA: 24s - loss: 4.2069
2067/3486 [================>.............] - ETA: 24s - loss: 4.2006
2070/3486 [================>.............] - ETA: 24s - loss: 4.1960
2073/3486 [================>.............] - ETA: 24s - loss: 4.1912
2076/3486 [================>.............] - ETA: 24s - loss: 4.1865
2080/3486 [================>.............] - ETA: 24s - loss: 4.1802
2084/3486 [================>.............] - ETA: 24s - loss: 4.1736
2087/3486 [================>.............] - ETA: 24s - loss: 4.1685
2091/3486 [================>.............] - ETA: 24s - loss: 4.1626
2095/3486 [=================>............] - ETA: 24s - loss: 4.1562
2099/3486 [=================>............] - ETA: 24s - loss: 4.1499
2102/3486 [=================>............] - ETA: 24s - loss: 4.1454
2106/3486 [=================>............] - ETA: 24s - loss: 4.1388
2109/3486 [=================>............] - ETA: 24s - loss: 4.1340
2112/3486 [=================>............] - ETA: 24s - loss: 4.1293
2116/3486 [=================>............] - ETA: 23s - loss: 4.1232
