#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 1000.81 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

    1/15708 [..............................] - ETA: 2:21:05 - loss: 13041.2275
   12/15708 [..............................] - ETA: 1:12 - loss: 9804.8193    
   24/15708 [..............................] - ETA: 1:10 - loss: 9379.9463
   36/15708 [..............................] - ETA: 1:09 - loss: 9822.0205
   47/15708 [..............................] - ETA: 1:10 - loss: 9418.9297
   58/15708 [..............................] - ETA: 1:11 - loss: 9412.9600
   69/15708 [..............................] - ETA: 1:11 - loss: 9200.3838
   81/15708 [..............................] - ETA: 1:11 - loss: 8691.3232
   93/15708 [..............................] - ETA: 1:10 - loss: 8287.1572
  104/15708 [..............................] - ETA: 1:10 - loss: 7956.4341
  116/15708 [..............................] - ETA: 1:10 - loss: 7520.0952
  127/15708 [..............................] - ETA: 1:10 - loss: 7226.9185
  139/15708 [..............................] - ETA: 1:10 - loss: 6943.9448
  151/15708 [..............................] - ETA: 1:10 - loss: 6649.3667
  162/15708 [..............................] - ETA: 1:10 - loss: 6444.1440
  174/15708 [..............................] - ETA: 1:10 - loss: 6182.4883
  186/15708 [..............................] - ETA: 1:10 - loss: 5886.8560
 4402/15708 [=======>......................] - ETA: 53s - loss: 295.0149
 4413/15708 [=======>......................] - ETA: 52s - loss: 294.2901
 4424/15708 [=======>......................] - ETA: 52s - loss: 293.5695
 4435/15708 [=======>......................] - ETA: 52s - loss: 292.8531
 4446/15708 [=======>......................] - ETA: 52s - loss: 292.1500
 4458/15708 [=======>......................] - ETA: 52s - loss: 291.3782
 4469/15708 [=======>......................] - ETA: 52s - loss: 290.6798
 4479/15708 [=======>......................] - ETA: 52s - loss: 290.0428
 4490/15708 [=======>......................] - ETA: 52s - loss: 289.3465
 4501/15708 [=======>......................] - ETA: 52s - loss: 288.6700
 4511/15708 [=======>......................] - ETA: 52s - loss: 288.0449
 4522/15708 [=======>......................] - ETA: 52s - loss: 287.3785
 4531/15708 [=======>......................] - ETA: 52s - loss: 286.8182
 4541/15708 [=======>......................] - ETA: 52s - loss: 286.1965
 4551/15708 [=======>......................] - ETA: 52s - loss: 285.5797
 4561/15708 [=======>......................] - ETA: 52s - loss: 284.9668
 4572/15708 [=======>......................] - ETA: 52s - loss: 284.2944
 4583/15708 [=======>......................] - ETA: 52s - loss: 283.6455
 4593/15708 [=======>......................] - ETA: 52s - loss: 283.0459
 4603/15708 [=======>......................] - ETA: 52s - loss: 282.4464
 4614/15708 [=======>......................] - ETA: 52s - loss: 281.7892
 4625/15708 [=======>......................] - ETA: 52s - loss: 281.1340
 4635/15708 [=======>......................] - ETA: 52s - loss: 280.5540
 4645/15708 [=======>......................] - ETA: 52s - loss: 279.9613
 4656/15708 [=======>......................] - ETA: 52s - loss: 279.3097
 4667/15708 [=======>......................] - ETA: 51s - loss: 278.6695
 4678/15708 [=======>......................] - ETA: 51s - loss: 278.0270
 4688/15708 [=======>......................] - ETA: 51s - loss: 277.4468
 4699/15708 [=======>......................] - ETA: 51s - loss: 276.8130
 4710/15708 [=======>......................] - ETA: 51s - loss: 276.1854
 4721/15708 [========>.....................] - ETA: 51s - loss: 275.5633
 4732/15708 [========>.....................] - ETA: 51s - loss: 274.9417
 4742/15708 [========>.....................] - ETA: 51s - loss: 274.3738
 4753/15708 [========>.....................] - ETA: 51s - loss: 273.7507
 4764/15708 [========>.....................] - ETA: 51s - loss: 273.1332
 4775/15708 [========>.....................] - ETA: 51s - loss: 272.5149
 4786/15708 [========>.....................] - ETA: 51s - loss: 271.9002
 4797/15708 [========>.....................] - ETA: 51s - loss: 271.2900
 4806/15708 [========>.....................] - ETA: 51s - loss: 270.7910
 4817/15708 [========>.....................] - ETA: 51s - loss: 270.1895
 4828/15708 [========>.....................] - ETA: 51s - loss: 269.5895
 4838/15708 [========>.....................] - ETA: 51s - loss: 269.0459
 4849/15708 [========>.....................] - ETA: 51s - loss: 268.4511
 4859/15708 [========>.....................] - ETA: 51s - loss: 267.9135
 4870/15708 [========>.....................] - ETA: 51s - loss: 267.3214
 4881/15708 [========>.....................] - ETA: 51s - loss: 266.7385
 4892/15708 [========>.....................] - ETA: 50s - loss: 266.1588
 4903/15708 [========>.....................] - ETA: 50s - loss: 265.5736
 4913/15708 [========>.....................] - ETA: 50s - loss: 265.0433
 4924/15708 [========>.....................] - ETA: 50s - loss: 264.4651
 4933/15708 [========>.....................] - ETA: 50s - loss: 263.9922
 4943/15708 [========>.....................] - ETA: 50s - loss: 263.4707
 4953/15708 [========>.....................] - ETA: 50s - loss: 262.9692
 4963/15708 [========>.....................] - ETA: 50s - loss: 262.4477
 4974/15708 [========>.....................] - ETA: 50s - loss: 261.8780
 4984/15708 [========>.....................] - ETA: 50s - loss: 261.3667
 4995/15708 [========>.....................] - ETA: 50s - loss: 260.8304
 5006/15708 [========>.....................] - ETA: 50s - loss: 260.2859
 5017/15708 [========>.....................] - ETA: 50s - loss: 259.7323
 5028/15708 [========>.....................] - ETA: 50s - loss: 259.1753
 5039/15708 [========>.....................] - ETA: 50s - loss: 258.6240
 5050/15708 [========>.....................] - ETA: 50s - loss: 258.0708
 5061/15708 [========>.....................] - ETA: 50s - loss: 257.5233
 5071/15708 [========>.....................] - ETA: 50s - loss: 257.0277
 5082/15708 [========>.....................] - ETA: 50s - loss: 256.4805
 5093/15708 [========>.....................] - ETA: 50s - loss: 255.9420
 5104/15708 [========>.....................] - ETA: 50s - loss: 255.4056
 5115/15708 [========>.....................] - ETA: 50s - loss: 254.8698
 5126/15708 [========>.....................] - ETA: 49s - loss: 254.3313
 5138/15708 [========>.....................] - ETA: 49s - loss: 253.7476
 5149/15708 [========>.....................] - ETA: 49s - loss: 253.2182
 5160/15708 [========>.....................] - ETA: 49s - loss: 252.6872
 5171/15708 [========>.....................] - ETA: 49s - loss: 252.1586
 5183/15708 [========>.....................] - ETA: 49s - loss: 251.5965
 5192/15708 [========>.....................] - ETA: 49s - loss: 251.1739
 5202/15708 [========>.....................] - ETA: 49s - loss: 250.7038
 5212/15708 [========>.....................] - ETA: 49s - loss: 250.2370
 5222/15708 [========>.....................] - ETA: 49s - loss: 249.7675
 5232/15708 [========>.....................] - ETA: 49s - loss: 249.3030
 5242/15708 [=========>....................] - ETA: 49s - loss: 248.8375
 5252/15708 [=========>....................] - ETA: 49s - loss: 248.3722
 5262/15708 [=========>....................] - ETA: 49s - loss: 247.9126
 5272/15708 [=========>....................] - ETA: 49s - loss: 247.4603
 5282/15708 [=========>....................] - ETA: 49s - loss: 247.0079
 5292/15708 [=========>....................] - ETA: 49s - loss: 246.5617
 5302/15708 [=========>....................] - ETA: 49s - loss: 246.1113
 5312/15708 [=========>....................] - ETA: 49s - loss: 245.6640
 5323/15708 [=========>....................] - ETA: 49s - loss: 245.1673
 5334/15708 [=========>....................] - ETA: 49s - loss: 244.6758
 5343/15708 [=========>....................] - ETA: 49s - loss: 244.2754
 5353/15708 [=========>....................] - ETA: 49s - loss: 243.8282
 5364/15708 [=========>....................] - ETA: 49s - loss: 243.3378
 5374/15708 [=========>....................] - ETA: 48s - loss: 242.8927
 5385/15708 [=========>....................] - ETA: 48s - loss: 242.4053
 5396/15708 [=========>....................] - ETA: 48s - loss: 241.9223
 5407/15708 [=========>....................] - ETA: 48s - loss: 241.4382
 5417/15708 [=========>....................] - ETA: 48s - loss: 241.0014
 5428/15708 [=========>....................] - ETA: 48s - loss: 240.5242
 5439/15708 [=========>....................] - ETA: 48s - loss: 240.0487
 5450/15708 [=========>....................] - ETA: 48s - loss: 239.5738
 5461/15708 [=========>....................] - ETA: 48s - loss: 239.1099
 5472/15708 [=========>....................] - ETA: 48s - loss: 238.6450
 5483/15708 [=========>....................] - ETA: 48s - loss: 238.1867
 5494/15708 [=========>....................] - ETA: 48s - loss: 237.7187
 5505/15708 [=========>....................] - ETA: 48s - loss: 237.2533
 5516/15708 [=========>....................] - ETA: 48s - loss: 236.7918
 5527/15708 [=========>....................] - ETA: 48s - loss: 236.3319
 5538/15708 [=========>....................] - ETA: 48s - loss: 235.8744
 5549/15708 [=========>....................] - ETA: 48s - loss: 235.4207
 5560/15708 [=========>....................] - ETA: 48s - loss: 234.9664
 5571/15708 [=========>....................] - ETA: 48s - loss: 234.5124
 5582/15708 [=========>....................] - ETA: 48s - loss: 234.0615
 5593/15708 [=========>....................] - ETA: 47s - loss: 233.6125
 5604/15708 [=========>....................] - ETA: 47s - loss: 233.1646
 5614/15708 [=========>....................] - ETA: 47s - loss: 232.7631
 5625/15708 [=========>....................] - ETA: 47s - loss: 232.3177
 5636/15708 [=========>....................] - ETA: 47s - loss: 231.8735
 5647/15708 [=========>....................] - ETA: 47s - loss: 231.4295
 5658/15708 [=========>....................] - ETA: 47s - loss: 230.9894
 5669/15708 [=========>....................] - ETA: 47s - loss: 230.5560
 5680/15708 [=========>....................] - ETA: 47s - loss: 230.1180
 5691/15708 [=========>....................] - ETA: 47s - loss: 229.6835
 5702/15708 [=========>....................] - ETA: 47s - loss: 229.2479
 5713/15708 [=========>....................] - ETA: 47s - loss: 228.8146
 5724/15708 [=========>....................] - ETA: 47s - loss: 228.3849
 5735/15708 [=========>....................] - ETA: 47s - loss: 227.9527
 5746/15708 [=========>....................] - ETA: 47s - loss: 227.5258
 5756/15708 [=========>....................] - ETA: 47s - loss: 227.1397
 5766/15708 [==========>...................] - ETA: 47s - loss: 226.7590
 5777/15708 [==========>...................] - ETA: 47s - loss: 226.3383
 5788/15708 [==========>...................] - ETA: 47s - loss: 225.9160
 5799/15708 [==========>...................] - ETA: 47s - loss: 225.4991
 5811/15708 [==========>...................] - ETA: 46s - loss: 225.0444
 5822/15708 [==========>...................] - ETA: 46s - loss: 224.6299
 5833/15708 [==========>...................] - ETA: 46s - loss: 224.2146
 5844/15708 [==========>...................] - ETA: 46s - loss: 223.8008
 5855/15708 [==========>...................] - ETA: 46s - loss: 223.3863
 5867/15708 [==========>...................] - ETA: 46s - loss: 222.9439
 5878/15708 [==========>...................] - ETA: 46s - loss: 222.5353
 5889/15708 [==========>...................] - ETA: 46s - loss: 222.1291
 5900/15708 [==========>...................] - ETA: 46s - loss: 221.7245
 5911/15708 [==========>...................] - ETA: 46s - loss: 221.3201
 5922/15708 [==========>...................] - ETA: 46s - loss: 220.9162
 5933/15708 [==========>...................] - ETA: 46s - loss: 220.5135
 5944/15708 [==========>...................] - ETA: 46s - loss: 220.1149
 5955/15708 [==========>...................] - ETA: 46s - loss: 219.7216
 5966/15708 [==========>...................] - ETA: 46s - loss: 219.3281
 5977/15708 [==========>...................] - ETA: 46s - loss: 218.9317
 5988/15708 [==========>...................] - ETA: 46s - loss: 218.5407
 5999/15708 [==========>...................] - ETA: 46s - loss: 218.1520
 6010/15708 [==========>...................] - ETA: 46s - loss: 217.7675
 6021/15708 [==========>...................] - ETA: 46s - loss: 217.3813
 6032/15708 [==========>...................] - ETA: 45s - loss: 216.9961
 6042/15708 [==========>...................] - ETA: 45s - loss: 216.6471
 6053/15708 [==========>...................] - ETA: 45s - loss: 216.2604
 6064/15708 [==========>...................] - ETA: 45s - loss: 215.8829
 6076/15708 [==========>...................] - ETA: 45s - loss: 215.4691
 6087/15708 [==========>...................] - ETA: 45s - loss: 215.0929
 6098/15708 [==========>...................] - ETA: 45s - loss: 214.7133
 6110/15708 [==========>...................] - ETA: 45s - loss: 214.3040
 6121/15708 [==========>...................] - ETA: 45s - loss: 213.9286
 6133/15708 [==========>...................] - ETA: 45s - loss: 213.5195
 6144/15708 [==========>...................] - ETA: 45s - loss: 213.1611
 6156/15708 [==========>...................] - ETA: 45s - loss: 212.7588
 6167/15708 [==========>...................] - ETA: 45s - loss: 212.3920
 6178/15708 [==========>...................] - ETA: 45s - loss: 212.0234
 6189/15708 [==========>...................] - ETA: 45s - loss: 211.6608
 6200/15708 [==========>...................] - ETA: 45s - loss: 211.2959
 6211/15708 [==========>...................] - ETA: 45s - loss: 210.9295
 6222/15708 [==========>...................] - ETA: 45s - loss: 210.5636
 6233/15708 [==========>...................] - ETA: 45s - loss: 210.2187
 6244/15708 [==========>...................] - ETA: 44s - loss: 209.8562
 6254/15708 [==========>...................] - ETA: 44s - loss: 209.5339
 6265/15708 [==========>...................] - ETA: 44s - loss: 209.1789
 6276/15708 [==========>...................] - ETA: 44s - loss: 208.8251
 6287/15708 [===========>..................] - ETA: 44s - loss: 208.4728
 6299/15708 [===========>..................] - ETA: 44s - loss: 208.1039
 6311/15708 [===========>..................] - ETA: 44s - loss: 207.7162
 6322/15708 [===========>..................] - ETA: 44s - loss: 207.3662
 6333/15708 [===========>..................] - ETA: 44s - loss: 207.0179
 6344/15708 [===========>..................] - ETA: 44s - loss: 206.6727
 6355/15708 [===========>..................] - ETA: 44s - loss: 206.3267
 6365/15708 [===========>..................] - ETA: 44s - loss: 206.0102
 6376/15708 [===========>..................] - ETA: 44s - loss: 205.6676
 6387/15708 [===========>..................] - ETA: 44s - loss: 205.3226
 6398/15708 [===========>..................] - ETA: 44s - loss: 204.9769
 6410/15708 [===========>..................] - ETA: 44s - loss: 204.6048
 6421/15708 [===========>..................] - ETA: 44s - loss: 204.2724
 6432/15708 [===========>..................] - ETA: 44s - loss: 203.9336
 6442/15708 [===========>..................] - ETA: 44s - loss: 203.6315
 6452/15708 [===========>..................] - ETA: 43s - loss: 203.3226
 6462/15708 [===========>..................] - ETA: 43s - loss: 203.0183
 6473/15708 [===========>..................] - ETA: 43s - loss: 202.6936
 6484/15708 [===========>..................] - ETA: 43s - loss: 202.3563
 6495/15708 [===========>..................] - ETA: 43s - loss: 202.0210
 6505/15708 [===========>..................] - ETA: 43s - loss: 201.7160
 6515/15708 [===========>..................] - ETA: 43s - loss: 201.4200
 6525/15708 [===========>..................] - ETA: 43s - loss: 201.1179
 6536/15708 [===========>..................] - ETA: 43s - loss: 200.7964
 6547/15708 [===========>..................] - ETA: 43s - loss: 200.4744
 6558/15708 [===========>..................] - ETA: 43s - loss: 200.1465
 6569/15708 [===========>..................] - ETA: 43s - loss: 199.8180
 6579/15708 [===========>..................] - ETA: 43s - loss: 199.5197
 6588/15708 [===========>..................] - ETA: 43s - loss: 199.2523
 6597/15708 [===========>..................] - ETA: 43s - loss: 198.9857
 6607/15708 [===========>..................] - ETA: 43s - loss: 198.6905
 6618/15708 [===========>..................] - ETA: 43s - loss: 198.3734
 6629/15708 [===========>..................] - ETA: 43s - loss: 198.0536
 6640/15708 [===========>..................] - ETA: 43s - loss: 197.7362
 6651/15708 [===========>..................] - ETA: 43s - loss: 197.4174
 6662/15708 [===========>..................] - ETA: 43s - loss: 197.0999
 6672/15708 [===========>..................] - ETA: 43s - loss: 196.8160
 6682/15708 [===========>..................] - ETA: 42s - loss: 196.5282
 6693/15708 [===========>..................] - ETA: 42s - loss: 196.2114
 6704/15708 [===========>..................] - ETA: 42s - loss: 195.9015
 6715/15708 [===========>..................] - ETA: 42s - loss: 195.5905
 6726/15708 [===========>..................] - ETA: 42s - loss: 195.2901
 6737/15708 [===========>..................] - ETA: 42s - loss: 194.9772
 6748/15708 [===========>..................] - ETA: 42s - loss: 194.6670
 6759/15708 [===========>..................] - ETA: 42s - loss: 194.3581
 6770/15708 [===========>..................] - ETA: 42s - loss: 194.0508
 6781/15708 [===========>..................] - ETA: 42s - loss: 193.7425
 6791/15708 [===========>..................] - ETA: 42s - loss: 193.4641
 6801/15708 [===========>..................] - ETA: 42s - loss: 193.1891
 6812/15708 [============>.................] - ETA: 42s - loss: 192.8866
 6823/15708 [============>.................] - ETA: 42s - loss: 192.5856
 6834/15708 [============>.................] - ETA: 42s - loss: 192.2843
 6844/15708 [============>.................] - ETA: 42s - loss: 192.0124
 6855/15708 [============>.................] - ETA: 42s - loss: 191.7126
 6865/15708 [============>.................] - ETA: 42s - loss: 191.4391
 6876/15708 [============>.................] - ETA: 42s - loss: 191.1381
 6887/15708 [============>.................] - ETA: 42s - loss: 190.8387
 6898/15708 [============>.................] - ETA: 42s - loss: 190.5384
 6909/15708 [============>.................] - ETA: 41s - loss: 190.2418
 6920/15708 [============>.................] - ETA: 41s - loss: 189.9452
